account_id,customer_id,account_type,sort_code,account_number,opened_date_raw
ACC333,CUST333,SAVINGS,79-54-72,12381544,28-05-2017
ACC334,CUST334,CURRENT,54-64-54,74194421,26-12-2008
ACC335,CUST335,CURRENT,23-13-85,27086262,26-06-2019
ACC336,CUST336,SAVINGS,99-26-95,72867730,11-01-2022
ACC337,CUST337,CURRENT,26-33-25,23527975,07-06-2025
ACC338,CUST338,CURRENT,28-37-13,43911534,20-10-2024
ACC339,CUST339,SAVINGS,84-80-26,74113313,11-07-2024
ACC340,CUST340,SAVINGS,10-92-71,80462827,18-11-2024
ACC341,CUST341,CURRENT,96-91-78,83469984,15-10-2007
ACC342,CUST342,SAVINGS,32-75-53,66838279,10-01-2014
ACC343,CUST343,SAVINGS,53-98-63,68504949,18-11-2009
ACC344,CUST344,CURRENT,10-15-73,85634708,08-06-2017
ACC345,CUST345,CURRENT,55-65-53,33632056,09-03-2025
ACC346,CUST346,CURRENT,93-90-69,54309404,19-11-2021
ACC347,CUST347,SAVINGS,13-95-91,15928711,06-01-2013
ACC348,CUST348,SAVINGS,30-60-17,29448747,02-09-2012
ACC349,CUST349,SAVINGS,51-92-17,12870295,12-04-2008
ACC350,CUST350,CURRENT,67-26-21,48376344,06-06-2024
ACC351,CUST351,CURRENT,51-97-36,44716680,03-05-2006
ACC352,CUST352,SAVINGS,64-88-47,48911376,12-07-2013
ACC353,CUST353,CURRENT,34-47-82,14233813,28-08-2012
ACC354,CUST354,SAVINGS,76-50-84,84272081,14-09-2006
ACC355,CUST355,SAVINGS,19-37-34,73236677,19-11-2022
ACC356,CUST356,SAVINGS,60-28-14,23006719,17-03-2020
ACC357,CUST357,SAVINGS,41-37-27,92002351,30-06-2010
ACC358,CUST358,SAVINGS,56-28-59,38152533,02-09-2022
ACC359,CUST359,SAVINGS,47-35-81,96765089,22-09-2018
ACC360,CUST360,CURRENT,15-17-96,77925374,21-01-2009
ACC361,CUST361,CURRENT,65-69-45,15652017,19-03-2025
ACC362,CUST362,CURRENT,97-52-73,20568300,06-05-2006
ACC363,CUST363,SAVINGS,75-32-24,32735932,30-11-2012
ACC364,CUST364,SAVINGS,55-10-66,92658728,20-11-2020
ACC365,CUST365,SAVINGS,85-40-93,49059643,25-02-2007
ACC366,CUST366,SAVINGS,48-25-63,15230210,04-06-2011
ACC367,CUST367,SAVINGS,77-40-32,41781676,07-04-2022
ACC368,CUST368,SAVINGS,87-21-98,75523828,02-08-2024
ACC369,CUST369,CURRENT,51-29-88,41616796,12-09-2006
ACC370,CUST370,SAVINGS,32-81-78,53488051,20-06-2011
ACC371,CUST371,CURRENT,38-67-85,96342486,22-06-2017
ACC372,CUST372,CURRENT,87-50-54,64359716,30-10-2022
ACC373,CUST373,SAVINGS,71-23-50,51178095,04-04-2023
ACC374,CUST374,CURRENT,66-63-30,75537526,26-11-2025
ACC375,CUST375,SAVINGS,11-25-74,76623803,16-05-2021
ACC376,CUST376,SAVINGS,37-37-20,79417685,21-12-2008
ACC377,CUST377,CURRENT,82-26-67,61210119,26-09-2021
ACC378,CUST378,CURRENT,86-67-83,72308557,21-12-2008
ACC379,CUST379,CURRENT,15-51-87,72043578,19-08-2006
ACC380,CUST380,CURRENT,80-33-29,45560167,27-06-2018
ACC381,CUST381,SAVINGS,15-28-65,11745504,05-08-2023
ACC382,CUST382,SAVINGS,47-45-80,19846994,26-11-2016
ACC383,CUST383,SAVINGS,99-76-90,87673192,31-01-2008
ACC384,CUST384,SAVINGS,26-46-29,49924081,26-06-2006
ACC385,CUST385,CURRENT,61-20-46,98420183,16-05-2015
ACC386,CUST386,CURRENT,64-53-32,86748006,26-03-2025
ACC387,CUST387,CURRENT,69-41-97,34427799,29-03-2016
ACC388,CUST388,CURRENT,51-80-19,23620420,22-03-2017
ACC389,CUST389,SAVINGS,22-45-38,45246138,12-12-2017
ACC390,CUST390,SAVINGS,77-95-61,72634074,21-07-2007
ACC391,CUST391,SAVINGS,88-38-95,92248988,19-03-2026
ACC392,CUST392,SAVINGS,78-59-99,21484725,11-08-2006
ACC393,CUST393,CURRENT,16-80-35,19685905,08-07-2021
ACC394,CUST394,CURRENT,47-82-62,28490754,22-05-2009
ACC395,CUST395,CURRENT,76-68-77,32576583,09-11-2020
ACC396,CUST396,CURRENT,39-22-17,34815473,09-01-2019
ACC397,CUST397,CURRENT,80-39-95,61489703,12-12-2024
ACC398,CUST398,SAVINGS,46-36-37,93108166,24-03-2025
ACC399,CUST399,CURRENT,89-47-79,13795377,28-10-2025
ACC400,CUST400,SAVINGS,83-33-25,75379564,23-07-2016
ACC401,CUST401,SAVINGS,70-80-59,84040492,25-04-2021
ACC402,CUST402,SAVINGS,37-73-92,54654093,14-11-2006
ACC403,CUST403,CURRENT,66-33-69,11792937,12-02-2017
ACC404,CUST404,SAVINGS,70-31-62,23451995,17-09-2018
ACC405,CUST405,SAVINGS,89-67-76,65132361,05-04-2013
ACC406,CUST406,SAVINGS,28-58-23,92047143,08-01-2024
ACC407,CUST407,CURRENT,86-22-43,58096017,04-11-2024
ACC408,CUST408,SAVINGS,83-66-85,78253183,15-05-2012
ACC409,CUST409,SAVINGS,44-29-94,43440013,01-07-2013
ACC410,CUST410,SAVINGS,83-67-70,16425334,13-07-2010
ACC411,CUST411,SAVINGS,54-60-15,10770813,21-03-2015
ACC412,CUST412,CURRENT,82-65-23,43276167,23-08-2011
ACC413,CUST413,SAVINGS,56-84-10,99891167,06-12-2021
ACC414,CUST414,SAVINGS,68-60-90,38937735,25-05-2018
ACC415,CUST415,SAVINGS,87-67-91,12538141,03-06-2007
ACC416,CUST416,CURRENT,17-67-47,26626449,06-12-2018
ACC417,CUST417,CURRENT,86-49-15,69355384,09-03-2024
ACC418,CUST418,CURRENT,59-94-77,58339449,30-12-2022
ACC419,CUST419,CURRENT,56-57-31,86139396,19-06-2006
ACC420,CUST420,SAVINGS,74-48-23,11735097,10-01-2007
ACC421,CUST421,SAVINGS,52-24-19,63292280,09-08-2014
ACC422,CUST422,SAVINGS,78-55-97,27903048,17-11-2008
ACC423,CUST423,SAVINGS,71-32-31,28601880,07-04-2009
ACC424,CUST424,SAVINGS,21-83-51,29806779,05-05-2021
ACC425,CUST425,SAVINGS,17-59-28,69476202,19-02-2026
ACC426,CUST426,SAVINGS,40-38-41,67514093,10-01-2026
ACC427,CUST427,CURRENT,57-19-80,46643344,06-07-2007
ACC428,CUST428,SAVINGS,78-11-99,66265471,20-08-2015
ACC429,CUST429,CURRENT,93-93-24,93821408,07-04-2015
ACC430,CUST430,CURRENT,86-90-75,18628471,12-11-2007
ACC431,CUST431,CURRENT,89-77-32,15922102,05-07-2023
ACC432,CUST432,CURRENT,67-74-27,56680826,30-04-2024
ACC433,CUST433,SAVINGS,34-37-46,55480281,25-09-2008
ACC434,CUST434,SAVINGS,65-63-73,82153439,18-06-2012
ACC435,CUST435,CURRENT,97-20-17,43957954,22-01-2024
ACC436,CUST436,SAVINGS,39-55-55,70389895,01-10-2006
ACC437,CUST437,SAVINGS,74-59-79,61314588,23-10-2021
ACC438,CUST438,CURRENT,41-13-94,89728222,19-05-2011
ACC439,CUST439,SAVINGS,77-49-67,53514313,04-03-2014
ACC440,CUST440,SAVINGS,73-70-79,99003176,12-09-2018
ACC441,CUST441,CURRENT,48-73-25,49519545,27-04-2019
ACC442,CUST442,SAVINGS,65-22-34,14403134,01-08-2022
ACC443,CUST443,CURRENT,95-51-45,73597700,26-02-2016
ACC444,CUST444,SAVINGS,80-35-85,81100033,04-08-2009
ACC445,CUST445,CURRENT,54-64-51,30339080,29-11-2023
ACC446,CUST446,SAVINGS,78-68-96,29309112,17-11-2016
ACC447,CUST447,CURRENT,92-28-84,71219114,30-06-2014
ACC448,CUST448,CURRENT,13-64-33,39930586,11-06-2008
ACC449,CUST449,SAVINGS,65-93-94,96780844,27-07-2021
ACC450,CUST450,SAVINGS,39-34-53,89765631,18-12-2021
ACC451,CUST451,CURRENT,46-58-36,22047378,17-11-2023
ACC452,CUST452,SAVINGS,91-35-20,30243264,20-09-2010
ACC453,CUST453,CURRENT,84-24-47,76097186,04-10-2007
ACC454,CUST454,CURRENT,14-96-84,17141568,28-09-2016
ACC455,CUST455,SAVINGS,23-25-14,14410865,24-11-2019
ACC456,CUST456,CURRENT,49-35-44,44096700,23-04-2025
ACC457,CUST457,CURRENT,51-31-37,65550528,07-12-2006
ACC458,CUST458,SAVINGS,37-83-42,40078331,16-10-2019
ACC459,CUST459,SAVINGS,63-43-24,96494428,24-06-2019
ACC460,CUST460,SAVINGS,51-35-25,17099885,20-07-2024
ACC461,CUST461,SAVINGS,73-81-97,52003320,24-08-2007
ACC462,CUST462,SAVINGS,22-88-56,34262551,29-07-2023
ACC463,CUST463,CURRENT,37-35-51,28496584,22-12-2016
ACC464,CUST464,CURRENT,56-23-51,83185971,17-12-2010
ACC465,CUST465,SAVINGS,94-65-26,21452009,08-02-2019
ACC466,CUST466,CURRENT,32-86-98,58953714,15-12-2024
ACC467,CUST467,SAVINGS,60-27-81,60800790,02-03-2026
ACC468,CUST468,SAVINGS,48-62-89,92155952,05-10-2016
ACC469,CUST469,SAVINGS,60-66-60,63005010,16-11-2022
ACC470,CUST470,CURRENT,86-36-84,17161258,11-01-2024
ACC471,CUST471,SAVINGS,19-65-69,13367899,01-07-2022
ACC472,CUST472,CURRENT,71-44-57,38677438,02-01-2021
ACC473,CUST473,SAVINGS,60-63-70,81102952,25-01-2020
ACC474,CUST474,SAVINGS,76-89-26,84974743,26-02-2008
ACC475,CUST475,SAVINGS,98-14-73,71578350,02-08-2006
ACC476,CUST476,SAVINGS,95-35-74,27119391,20-09-2013
ACC477,CUST477,CURRENT,52-39-98,84908131,28-04-2007
ACC478,CUST478,SAVINGS,48-30-83,32763202,19-02-2026
ACC479,CUST479,CURRENT,68-87-79,60311426,15-06-2025
ACC480,CUST480,SAVINGS,80-15-38,73316122,29-10-2013
ACC481,CUST481,SAVINGS,68-14-45,13998114,19-02-2016
ACC482,CUST482,SAVINGS,70-51-32,13194828,07-06-2013
ACC483,CUST483,SAVINGS,26-72-92,78383594,11-02-2009
ACC484,CUST484,CURRENT,47-38-49,78725616,03-07-2011
ACC485,CUST485,CURRENT,91-56-29,78652613,05-12-2016
ACC486,CUST486,CURRENT,24-72-18,97966227,29-07-2006
ACC487,CUST487,CURRENT,46-96-72,58031520,05-02-2022
ACC488,CUST488,SAVINGS,27-36-94,46271939,30-09-2008
ACC489,CUST489,SAVINGS,60-55-31,89439417,04-05-2009
ACC490,CUST490,SAVINGS,66-89-17,15125310,02-03-2022
ACC491,CUST491,SAVINGS,19-18-26,60011087,18-11-2021
ACC492,CUST492,CURRENT,90-75-26,20312393,16-12-2025
ACC493,CUST493,CURRENT,23-94-73,20795096,09-07-2021
ACC494,CUST494,CURRENT,66-80-66,94546007,10-02-2019
ACC495,CUST495,CURRENT,57-60-68,48375810,09-03-2007
ACC496,CUST496,CURRENT,34-75-55,12682939,25-07-2017
ACC497,CUST497,SAVINGS,23-19-58,32474487,19-11-2017
ACC498,CUST498,SAVINGS,95-32-75,11910953,29-02-2024
ACC499,CUST499,SAVINGS,81-43-88,62037964,24-02-2012
ACC500,CUST500,CURRENT,77-54-22,80517824,31-03-2020
ACC501,CUST501,SAVINGS,18-24-48,51733212,29-07-2011
ACC502,CUST502,SAVINGS,21-11-55,21829569,27-08-2008
ACC503,CUST503,SAVINGS,95-22-81,86337309,21-09-2025
ACC504,CUST504,CURRENT,67-35-21,89946654,01-10-2019
ACC505,CUST505,CURRENT,86-14-64,26202532,19-08-2019
ACC506,CUST506,CURRENT,69-50-92,43866746,17-02-2015
ACC507,CUST507,SAVINGS,96-94-15,73414924,15-12-2020
ACC508,CUST508,SAVINGS,21-59-71,97533315,31-01-2020
ACC509,CUST509,CURRENT,93-34-22,47057171,12-10-2017
ACC510,CUST510,SAVINGS,93-28-76,83943858,25-11-2011
ACC511,CUST511,CURRENT,75-40-93,87826708,10-09-2020
ACC512,CUST512,CURRENT,33-67-21,80321895,29-01-2016
ACC513,CUST513,CURRENT,80-61-16,23843860,24-07-2013
ACC514,CUST514,SAVINGS,95-72-75,86837398,05-02-2010
ACC515,CUST515,SAVINGS,19-54-47,55729313,02-02-2010
ACC516,CUST516,CURRENT,74-92-87,49973862,08-03-2017
ACC517,CUST517,SAVINGS,11-69-23,84047075,27-03-2011
ACC518,CUST518,CURRENT,89-62-59,70730559,24-11-2012
ACC519,CUST519,SAVINGS,67-88-57,55994469,20-10-2016
ACC520,CUST520,CURRENT,48-79-19,92003274,18-12-2009
ACC521,CUST521,CURRENT,87-19-94,88746962,28-05-2011
ACC522,CUST522,CURRENT,39-84-56,12417604,12-07-2023
ACC523,CUST523,CURRENT,14-31-36,86737016,04-12-2013
ACC524,CUST524,SAVINGS,86-89-93,88196497,10-07-2016
ACC525,CUST525,CURRENT,14-78-79,93241550,19-05-2012
ACC526,CUST526,CURRENT,68-54-53,11105370,21-06-2009
ACC527,CUST527,SAVINGS,81-72-73,82516318,19-02-2012
ACC528,CUST528,CURRENT,40-70-74,30467331,30-09-2013
ACC529,CUST529,SAVINGS,38-59-33,31736733,12-01-2026
ACC530,CUST530,CURRENT,98-11-34,76624640,24-07-2014
ACC531,CUST531,CURRENT,31-61-70,82719044,06-05-2016
ACC532,CUST532,CURRENT,29-11-19,18168445,23-06-2010
ACC533,CUST533,CURRENT,55-69-73,75335906,14-08-2024
ACC534,CUST534,CURRENT,36-44-66,59110262,25-12-2013
ACC535,CUST535,CURRENT,83-54-66,30086202,03-07-2019
ACC536,CUST536,SAVINGS,68-89-69,97238709,28-03-2020
ACC537,CUST537,SAVINGS,31-16-95,39011091,04-04-2007
ACC538,CUST538,CURRENT,56-16-35,57799148,04-12-2013
ACC539,CUST539,SAVINGS,11-82-72,10546279,15-08-2010
ACC540,CUST540,SAVINGS,27-15-12,78898581,04-04-2024
ACC541,CUST541,CURRENT,33-70-23,20586821,14-02-2010
ACC542,CUST542,CURRENT,57-46-46,65196985,27-05-2010
ACC543,CUST543,CURRENT,98-40-76,63816393,07-06-2022
ACC544,CUST544,SAVINGS,89-94-96,53939368,19-03-2007
ACC545,CUST545,CURRENT,38-59-65,83260184,06-07-2011
ACC546,CUST546,SAVINGS,28-63-17,51896959,03-03-2017
ACC547,CUST547,CURRENT,23-50-77,69420418,19-01-2017
ACC548,CUST548,CURRENT,11-50-28,53432252,11-06-2025
ACC549,CUST549,SAVINGS,76-93-88,24951266,09-08-2008
ACC550,CUST550,CURRENT,72-40-64,98122886,15-03-2018
ACC551,CUST551,CURRENT,75-10-23,87751575,28-12-2011
ACC552,CUST552,SAVINGS,44-96-92,22126450,19-06-2021
ACC553,CUST553,CURRENT,61-89-42,50264012,10-12-2010
ACC554,CUST554,CURRENT,24-41-30,38435792,01-02-2017
ACC555,CUST555,SAVINGS,59-40-30,44024833,02-03-2017
ACC556,CUST556,CURRENT,77-16-96,16768942,15-02-2017
ACC557,CUST557,CURRENT,76-46-52,67102704,27-02-2007
ACC558,CUST558,SAVINGS,14-70-53,16291176,08-04-2007
ACC559,CUST559,SAVINGS,56-46-42,12000441,23-07-2022
ACC560,CUST560,SAVINGS,24-31-56,92248037,29-04-2006
ACC561,CUST561,CURRENT,54-30-58,21583059,30-11-2008
ACC562,CUST562,CURRENT,66-68-45,44753587,27-02-2019
ACC563,CUST563,CURRENT,23-38-45,55263472,17-11-2018
ACC564,CUST564,CURRENT,38-69-40,94876591,01-10-2021
ACC565,CUST565,CURRENT,27-55-68,49133809,06-04-2023
ACC566,CUST566,CURRENT,56-46-83,48192288,14-09-2006
ACC567,CUST567,SAVINGS,48-54-68,64629414,28-03-2012
ACC568,CUST568,SAVINGS,76-75-29,50364826,04-10-2022
ACC569,CUST569,SAVINGS,66-93-74,14273101,19-05-2025
ACC570,CUST570,SAVINGS,75-21-90,10521240,03-02-2022
ACC571,CUST571,SAVINGS,70-72-93,37724222,31-01-2023
ACC572,CUST572,CURRENT,34-36-72,83694368,30-06-2012
ACC573,CUST573,SAVINGS,97-52-33,47082132,17-09-2013
ACC574,CUST574,CURRENT,45-58-30,24630825,31-10-2018
ACC575,CUST575,SAVINGS,59-14-94,11845099,26-01-2021
ACC576,CUST576,CURRENT,94-93-89,53064879,19-11-2020
ACC577,CUST577,SAVINGS,46-58-92,93885643,29-03-2019
ACC578,CUST578,SAVINGS,44-11-56,25736519,11-08-2007
ACC579,CUST579,SAVINGS,64-15-39,30319213,24-12-2022
ACC580,CUST580,CURRENT,98-29-91,78051407,18-05-2012
ACC581,CUST581,CURRENT,90-62-83,74430132,28-10-2012
ACC582,CUST582,SAVINGS,53-88-96,19393417,04-07-2014
ACC583,CUST583,CURRENT,44-42-64,30364194,23-04-2022
ACC584,CUST584,CURRENT,29-28-92,30316371,17-01-2019
ACC585,CUST585,CURRENT,49-91-66,82164726,18-02-2019
ACC586,CUST586,CURRENT,46-49-25,62961348,03-08-2014
ACC587,CUST587,CURRENT,98-58-13,26216232,18-08-2012
ACC588,CUST588,CURRENT,70-76-28,42202271,19-12-2010
ACC589,CUST589,CURRENT,49-26-39,89779728,18-11-2008
ACC590,CUST590,CURRENT,18-39-37,91373068,08-03-2017
ACC591,CUST591,SAVINGS,56-67-49,76838660,25-06-2019
ACC592,CUST592,CURRENT,40-32-38,16456197,11-08-2015
ACC593,CUST593,CURRENT,13-37-40,17773535,06-09-2016
ACC594,CUST594,SAVINGS,19-61-71,48950215,13-03-2014
ACC595,CUST595,SAVINGS,80-20-61,18784457,20-07-2008
ACC596,CUST596,CURRENT,49-38-41,38384016,02-08-2018
ACC597,CUST597,SAVINGS,51-74-87,28405333,07-07-2006
ACC598,CUST598,CURRENT,50-41-69,73369756,20-05-2010
ACC599,CUST599,CURRENT,78-51-67,55219920,12-03-2016
ACC600,CUST600,SAVINGS,47-69-48,96497831,06-01-2014
ACC601,CUST601,CURRENT,47-11-46,33104451,01-11-2008
ACC602,CUST602,CURRENT,80-38-16,88436770,10-01-2007
ACC603,CUST603,CURRENT,92-27-39,73292665,27-07-2012
ACC604,CUST604,CURRENT,71-50-21,58043007,15-08-2007
ACC605,CUST605,SAVINGS,46-36-38,65773353,22-05-2008
ACC606,CUST606,SAVINGS,57-10-69,81008145,11-06-2016
ACC607,CUST607,CURRENT,80-95-66,96492847,29-08-2014
ACC608,CUST608,SAVINGS,92-24-50,62885530,19-06-2013
ACC609,CUST609,CURRENT,23-61-73,70181027,30-09-2019
ACC610,CUST610,CURRENT,21-11-97,76162652,28-09-2015
ACC611,CUST611,CURRENT,80-32-46,91345554,03-04-2013
ACC612,CUST612,CURRENT,92-85-77,82704883,21-12-2011
ACC613,CUST613,SAVINGS,48-37-49,63075916,19-04-2026
ACC614,CUST614,CURRENT,17-41-41,71328660,24-09-2012
ACC615,CUST615,SAVINGS,55-16-17,74342282,18-06-2014
ACC616,CUST616,SAVINGS,38-14-66,81900856,27-11-2015
ACC617,CUST617,SAVINGS,87-64-56,20534029,03-09-2021
ACC618,CUST618,SAVINGS,80-21-22,99581930,24-11-2013
ACC619,CUST619,CURRENT,74-26-24,45719696,18-06-2015
ACC620,CUST620,CURRENT,16-16-93,49578878,28-11-2012
ACC621,CUST621,SAVINGS,12-25-32,50133996,11-10-2006
ACC622,CUST622,SAVINGS,31-95-33,96040929,29-01-2007
ACC623,CUST623,CURRENT,67-49-37,61417806,05-06-2016
ACC624,CUST624,SAVINGS,50-19-39,65200242,22-09-2018
ACC625,CUST625,CURRENT,63-14-81,32840750,05-11-2009
ACC626,CUST626,SAVINGS,95-21-70,67015076,16-08-2012
ACC627,CUST627,CURRENT,53-88-41,30379219,24-09-2018
ACC628,CUST628,SAVINGS,90-80-77,56638788,09-12-2007
ACC629,CUST629,CURRENT,84-79-52,89557628,29-12-2020
ACC630,CUST630,CURRENT,60-97-44,86674148,03-11-2015
ACC631,CUST631,SAVINGS,55-54-79,20467083,20-03-2010
ACC632,CUST632,SAVINGS,36-29-78,66586341,21-03-2016
ACC633,CUST633,SAVINGS,67-15-75,93302398,04-05-2015
ACC634,CUST634,CURRENT,92-78-12,10133213,21-09-2022
ACC635,CUST635,SAVINGS,20-37-96,17049799,07-01-2018
ACC636,CUST636,SAVINGS,63-59-10,53674666,30-10-2017
ACC637,CUST637,SAVINGS,28-20-75,46567822,09-08-2016
ACC638,CUST638,CURRENT,91-83-62,33000153,02-02-2015
ACC639,CUST639,SAVINGS,38-71-52,80581681,04-07-2008
ACC640,CUST640,SAVINGS,24-46-57,91323542,02-11-2008
ACC641,CUST641,CURRENT,51-28-36,72554050,17-02-2009
ACC642,CUST642,SAVINGS,43-39-36,66481463,14-04-2017
ACC643,CUST643,SAVINGS,40-93-21,83150539,28-01-2012
ACC644,CUST644,CURRENT,28-93-75,76999786,14-04-2013
ACC645,CUST645,CURRENT,34-69-16,81006136,01-02-2008
ACC646,CUST646,CURRENT,74-65-23,21436666,05-09-2009
ACC647,CUST647,CURRENT,89-97-37,13274039,04-11-2014
ACC648,CUST648,SAVINGS,92-10-81,78539310,04-05-2018
ACC649,CUST649,SAVINGS,98-71-83,81090360,10-03-2020
ACC650,CUST650,CURRENT,71-71-21,61468577,29-07-2024
ACC651,CUST651,CURRENT,89-43-52,80936831,10-05-2013
ACC652,CUST652,CURRENT,58-12-31,94477669,27-06-2021
ACC653,CUST653,CURRENT,23-83-31,29891432,15-02-2023
ACC654,CUST654,SAVINGS,16-59-37,15425396,18-02-2018
ACC655,CUST655,CURRENT,62-95-74,30413683,28-01-2015
ACC656,CUST656,SAVINGS,44-14-60,13819686,24-06-2016
ACC657,CUST657,CURRENT,94-57-74,92998119,06-12-2013
ACC658,CUST658,SAVINGS,17-34-12,57480958,22-08-2015
ACC659,CUST659,CURRENT,20-79-61,77693020,02-02-2016
ACC660,CUST660,CURRENT,94-41-38,36318124,18-09-2007
ACC661,CUST661,SAVINGS,66-65-44,12339995,19-08-2017
ACC662,CUST662,SAVINGS,70-49-56,14235603,05-05-2006
ACC663,CUST663,SAVINGS,19-85-46,17808936,03-04-2026
ACC664,CUST664,SAVINGS,93-73-16,40940884,21-09-2009
ACC665,CUST665,CURRENT,95-10-39,66534380,08-07-2009
ACC666,CUST666,CURRENT,42-65-45,44285429,28-05-2024
