address_id,customer_id,line1,city,postcode,country
ADDR500,CUST500,458 Elizabeth Mission Suite 363,Paigeton,52051,Saint Kitts and Nevis
ADDR501,CUST501,651 Figueroa Road Suite 642,West Paulastad,65870,Cyprus
ADDR502,CUST502,60011 Wilson Light Apt. 737,Hillstad,25456,Egypt
ADDR503,CUST503,5679 Jennifer Village,North Angelicaville,94726,Burkina Faso
ADDR504,CUST504,058 Brianna Village,North Melissaport,84784,Nauru
ADDR505,CUST505,737 Gonzales Orchard,Hallbury,50244,Indonesia
ADDR506,CUST506,6995 Tara Manors Apt. 421,West Amystad,80650,British Virgin Islands
ADDR507,CUST507,5800 Erica Route Apt. 627,Lake Saramouth,83133,Tokelau
ADDR508,CUST508,784 Steven Well Suite 158,Figueroashire,28629,Nauru
ADDR509,CUST509,18752 Colleen Coves,North Elizabeth,30561,Togo
ADDR510,CUST510,10783 Williams Loop Suite 685,Lake Andrewtown,57299,Congo
ADDR511,CUST511,81964 Dennis Mission Apt. 217,Grahamport,39088,United Arab Emirates
ADDR512,CUST512,44769 Allen Plain Apt. 250,East Kimberly,67018,Ghana
ADDR513,CUST513,1550 Samuel Extensions,Jasonbury,50726,Niger
ADDR514,CUST514,5699 Scott Stravenue Suite 140,Port Paul,03443,Lebanon
ADDR515,CUST515,003 Alicia Mountains Apt. 320,Espinozahaven,71788,Rwanda
ADDR516,CUST516,258 Walker Prairie Suite 641,South Christophermouth,57478,Honduras
ADDR517,CUST517,33278 Sherri Pine Suite 169,New Eric,60468,Tajikistan
ADDR518,CUST518,5741 Zimmerman Throughway Suite 749,Port Tannerburgh,69582,Western Sahara
ADDR519,CUST519,39544 Norman Hollow Suite 492,Port Lisa,93162,Libyan Arab Jamahiriya
ADDR520,CUST520,101 Compton Bridge,Wernerberg,85579,Holy See (Vatican City State)
ADDR521,CUST521,2552 Allen Village Apt. 640,Kennethberg,14952,Iraq
ADDR522,CUST522,05406 Flowers Ports,Hartmantown,60854,Jamaica
ADDR523,CUST523,027 Brown Plain,Gregoryton,87164,Gabon
ADDR524,CUST524,947 Finley Corner,Stephenfurt,27343,Lesotho
ADDR525,CUST525,185 Sydney Trail,Henryburgh,35347,Mexico
ADDR526,CUST526,70198 Bennett Locks Apt. 069,Port Megan,52684,Guyana
ADDR527,CUST527,2009 Hamilton Course Suite 349,Jonesport,83994,Norway
ADDR528,CUST528,530 Abigail Plaza,Jenniferfurt,90641,Tokelau
ADDR529,CUST529,75003 Caleb Skyway,South Ashleyberg,67289,Antigua and Barbuda
ADDR530,CUST530,46664 Compton Lake,West Joseph,77169,Indonesia
ADDR531,CUST531,2706 Deleon Stream,Lake Janice,28032,Moldova
ADDR532,CUST532,484 Edwin Plaza,North Charlesport,80852,Guernsey
ADDR533,CUST533,7244 Johnny Union Suite 344,Lake Annafort,64099,Tonga
ADDR534,CUST534,3372 Larsen Street Suite 951,Jayshire,68229,Guam
ADDR535,CUST535,42680 Deleon Lock,Port Jaclynstad,97749,Timor-Leste
ADDR536,CUST536,4933 Debra Lodge Apt. 120,Fernandohaven,97337,South Georgia and the South Sandwich Islands
ADDR537,CUST537,414 Cheryl Spur,Smithview,02836,Netherlands
ADDR538,CUST538,91020 Rebecca Drive,Sandraland,89237,French Polynesia
ADDR539,CUST539,91240 Pena Cape,Lucaschester,82241,Poland
ADDR540,CUST540,5363 Tracy Oval Apt. 084,Sarahport,39786,Benin
ADDR541,CUST541,657 Morris Mount Suite 619,New Joshua,60516,Sudan
ADDR542,CUST542,55251 Ortiz Centers,Richardchester,49896,Guadeloupe
ADDR543,CUST543,078 Wagner Forge Suite 605,Samanthamouth,90202,Bolivia
ADDR544,CUST544,05211 Theresa Burg Apt. 964,Franklintown,44896,Anguilla
ADDR545,CUST545,960 Erin Row Suite 596,Harringtonhaven,30902,Fiji
ADDR546,CUST546,31764 Stephanie Motorway,Elaineberg,22078,Kenya
ADDR547,CUST547,9584 Tucker Streets Apt. 685,Nelsonstad,13591,Libyan Arab Jamahiriya
ADDR548,CUST548,360 Michael Divide Apt. 063,Port Benjaminfurt,69367,Oman
ADDR549,CUST549,94214 Dixon Walks Apt. 598,New Rhonda,50219,Uruguay
ADDR550,CUST550,8629 Nicholas Drive,Mccarthybury,83794,Mongolia
ADDR551,CUST551,543 Rubio Wall,Kathleenhaven,96881,Rwanda
ADDR552,CUST552,6275 Kelly Manor Apt. 861,North Garrett,61491,Bangladesh
ADDR553,CUST553,2119 Tammy Road,West Lindsay,24133,New Caledonia
ADDR554,CUST554,887 Shaun Village Apt. 919,Tyroneton,45756,Honduras
ADDR555,CUST555,67320 Nicholas Parkways Apt. 221,Sanchezberg,21839,Ghana
ADDR556,CUST556,34785 Katherine Lock Suite 072,Port Gabriela,30350,Kenya
ADDR557,CUST557,813 Krista Valley Apt. 300,Andreaton,04273,Central African Republic
ADDR558,CUST558,77056 Jacob Springs,Reynoldsstad,65363,Central African Republic
ADDR559,CUST559,3530 Samantha Tunnel,Mooreside,66670,French Guiana
ADDR560,CUST560,161 Johnson Mission Apt. 583,Port Angela,09041,Mozambique
ADDR561,CUST561,78840 Karen Spur Apt. 423,Benjaminstad,74806,Sao Tome and Principe
ADDR562,CUST562,5111 William Lakes,Sanchezchester,33485,Netherlands Antilles
ADDR563,CUST563,29289 Dawson Pass Suite 287,Port Kristinaton,88453,Mexico
ADDR564,CUST564,314 Coleman Ford Apt. 848,South Darrenville,74976,Nigeria
ADDR565,CUST565,37971 Robert Manors,Samanthatown,77386,Palau
ADDR566,CUST566,4151 Jones Forest Apt. 054,Carmenshire,74328,British Indian Ocean Territory (Chagos Archipelago)
ADDR567,CUST567,61895 Shannon Rest,Kathleenberg,48538,Slovakia (Slovak Republic)
ADDR568,CUST568,6314 Harris Fall,Port Dennis,98887,Pakistan
ADDR569,CUST569,568 Rodgers Street Suite 711,Christineside,70105,Israel
ADDR570,CUST570,142 Khan Ford Suite 097,Adrienneport,35740,Tokelau
ADDR571,CUST571,55371 Rivera Row,East Brianberg,59333,Cayman Islands
ADDR572,CUST572,81529 Patricia Gardens,Brandonchester,65103,Nauru
ADDR573,CUST573,2406 Lewis Land Suite 464,Grahamland,49377,Kazakhstan
ADDR574,CUST574,74896 Pace Trace,Michaeltown,17221,British Indian Ocean Territory (Chagos Archipelago)
ADDR575,CUST575,1014 Doyle Lock Suite 015,Reginaldshire,06685,Swaziland
ADDR576,CUST576,77616 Curtis Forest,Kentland,34133,India
ADDR577,CUST577,5339 Jennifer Locks,Connorfort,63298,Vanuatu
ADDR578,CUST578,82118 Henderson Cove,Lake Eric,32419,United States Virgin Islands
ADDR579,CUST579,9848 Tran Street,West Paulchester,00956,Timor-Leste
ADDR580,CUST580,531 Richard Forges,Reedville,54963,Bahrain
ADDR581,CUST581,354 Perry Falls,Catherinechester,53209,South Africa
ADDR582,CUST582,779 Savannah Mountain Suite 389,Lake Patricia,72953,Falkland Islands (Malvinas)
ADDR583,CUST583,44667 Hinton Lakes Apt. 974,Christinashire,87675,Norfolk Island
ADDR584,CUST584,77354 Ryan Ford Apt. 213,West Steventon,45360,Lao People's Democratic Republic
ADDR585,CUST585,767 Julie Ramp,Prestonport,40409,Indonesia
ADDR586,CUST586,719 Kelly Dam Suite 462,Donnachester,86517,Jersey
ADDR587,CUST587,69173 Hernandez Skyway Suite 112,West Ryan,05486,Netherlands Antilles
ADDR588,CUST588,840 Jeanne Spring,West Anita,10238,Uzbekistan
ADDR589,CUST589,169 Pierce Freeway Apt. 598,Cynthiachester,55893,Saudi Arabia
ADDR590,CUST590,7885 Barber Ranch Apt. 214,North Taylorland,54859,Myanmar
ADDR591,CUST591,3480 Deborah Harbor Apt. 574,Lake Crystal,56906,Jordan
ADDR592,CUST592,56298 Mitchell Lodge,Mollyville,50394,United States Virgin Islands
ADDR593,CUST593,19902 Clay Knoll,Stephaniefurt,53665,Cocos (Keeling) Islands
ADDR594,CUST594,6627 Rodriguez Mill,North Gregorytown,14407,Japan
ADDR595,CUST595,13676 Elliott Extension,South Jeffreyview,84426,American Samoa
ADDR596,CUST596,6628 Carl Lane,Lake Lawrence,87902,Saint Pierre and Miquelon
ADDR597,CUST597,629 Donna Squares Suite 830,North Christinafort,05581,Barbados
ADDR598,CUST598,988 Tiffany Bridge,Andreaport,30475,Yemen
ADDR599,CUST599,547 Vaughan Mews Suite 323,Scottmouth,76835,Saint Kitts and Nevis
ADDR600,CUST600,859 John Port Suite 865,Christon,29657,Malta
ADDR601,CUST601,743 Maria Cape,Snydertown,93065,Benin
ADDR602,CUST602,28096 Lindsey River,Thomasburgh,14749,Northern Mariana Islands
ADDR603,CUST603,5117 Samantha Fort Apt. 143,North Cherylburgh,89401,Pitcairn Islands
ADDR604,CUST604,9539 Jacob Plains Suite 821,South Mercedes,33297,Brazil
ADDR605,CUST605,870 Garcia Streets Suite 194,North Amanda,40898,Mexico
ADDR606,CUST606,702 Guerrero Glen,West Elizabethton,54690,El Salvador
ADDR607,CUST607,94188 Christopher Avenue,Port Katherineberg,24742,Guatemala
ADDR608,CUST608,011 Carol Camp Suite 812,South Danielleland,03636,Norfolk Island
ADDR609,CUST609,344 Hoover Lights Apt. 902,Taylorberg,32827,Burundi
ADDR610,CUST610,162 Justin Parks Apt. 443,East Victoriachester,18123,Uruguay
ADDR611,CUST611,0517 Brittany Spring,Parsonsfort,88308,Saint Kitts and Nevis
ADDR612,CUST612,27204 Rebecca Track,New Gabrielle,69845,Western Sahara
ADDR613,CUST613,30721 Riley Mount Apt. 509,Aguilarside,66079,Albania
ADDR614,CUST614,5292 Sherry Stream Apt. 259,South Sandraville,01012,Papua New Guinea
ADDR615,CUST615,0878 Laura Greens,New Teresafort,28496,Poland
ADDR616,CUST616,4431 Cassandra Club,East Michelleville,01431,Fiji
ADDR617,CUST617,31763 Dalton Mount Suite 299,Marquezshire,36410,Slovakia (Slovak Republic)
ADDR618,CUST618,83519 Elliott Views,Hodgeston,09506,Thailand
ADDR619,CUST619,0917 Watson Drive,Townsendstad,31288,Guernsey
ADDR620,CUST620,2808 John Divide,Henryville,46235,Sudan
ADDR621,CUST621,1041 Smith Inlet,Wadestad,05415,Monaco
ADDR622,CUST622,92459 Shawn Prairie Suite 276,Lake Kyle,98486,Suriname
ADDR623,CUST623,359 Sandra Course,Shieldshaven,10349,Croatia
ADDR624,CUST624,23674 Mckee Terrace Apt. 642,North Lisa,64149,French Southern Territories
ADDR625,CUST625,85139 Paul Forge Suite 710,Joshuachester,99353,Morocco
ADDR626,CUST626,9841 Guerrero Glen Suite 164,New Frankview,32341,French Guiana
ADDR627,CUST627,81984 Glover Mission,Port Matthew,06039,Dominica
ADDR628,CUST628,517 Dickson Run,South Jennytown,05167,Cayman Islands
ADDR629,CUST629,880 Ward Mountain Apt. 248,New Trevor,99441,Switzerland
ADDR630,CUST630,82357 Chloe Mill Apt. 490,Lake Tammy,20390,Central African Republic
ADDR631,CUST631,2907 Porter Ports,Johnsonland,61843,Uzbekistan
ADDR632,CUST632,577 Samuel Drive,South Kathryn,36159,United Arab Emirates
ADDR633,CUST633,683 Nicole Plaza Apt. 718,North Jennifer,96658,Jamaica
ADDR634,CUST634,728 Brooks Falls Suite 102,West Jessica,69412,Saint Vincent and the Grenadines
ADDR635,CUST635,27694 Pearson Dam,Samanthaview,86161,Ukraine
ADDR636,CUST636,6628 Brown Villages,East Rachelmouth,47216,Seychelles
ADDR637,CUST637,4655 Espinoza Road,North Ryan,42071,Hungary
ADDR638,CUST638,2770 Hannah Gardens,Lake Anthonyville,26730,Chad
ADDR639,CUST639,0278 Cline Hollow,Joshuaview,21387,Mexico
ADDR640,CUST640,45243 Jones Circle,Ashleystad,80394,Canada
ADDR641,CUST641,466 Simmons Terrace,Cynthiaville,14562,Palau
ADDR642,CUST642,9207 Ryan Views,South Kennethshire,64896,Guadeloupe
ADDR643,CUST643,3106 Wayne Manors,West Jacquelinehaven,55977,Jamaica
ADDR644,CUST644,4795 Madeline Flats,South Jason,20826,Colombia
ADDR645,CUST645,8570 Kristen Ranch,North Jennifer,87734,Guadeloupe
ADDR646,CUST646,136 Robert Common,Port Mariah,47391,Gambia
ADDR647,CUST647,1841 Palmer Underpass Suite 324,Port Georgeborough,79833,Saint Barthelemy
ADDR648,CUST648,207 Deanna Port Apt. 303,North Katherinetown,40504,Czech Republic
ADDR649,CUST649,098 Rogers Way,Ronaldfurt,16372,Poland
ADDR650,CUST650,275 Joseph Village,North Melvin,95480,Bosnia and Herzegovina
ADDR651,CUST651,199 Mandy Cape,Barbaraton,64249,Sao Tome and Principe
ADDR652,CUST652,34390 Jessica Trafficway,Arnoldburgh,94375,Timor-Leste
ADDR653,CUST653,2617 Bradshaw Island Suite 313,Scottmouth,36427,Ethiopia
ADDR654,CUST654,4812 Willis Lakes,East Carlos,74538,Gibraltar
ADDR655,CUST655,46747 Moore Ford,New Nancyside,79711,Norfolk Island
ADDR656,CUST656,358 Sanders Plaza,New Angela,94437,Egypt
ADDR657,CUST657,162 Lee Pass,North Gregoryview,57482,Greece
ADDR658,CUST658,25433 Christopher Expressway,West Robertburgh,64211,Papua New Guinea
ADDR659,CUST659,7150 Amy Harbors,Lake Tommy,32593,Romania
ADDR660,CUST660,8970 Jennifer Path Suite 335,Wallacemouth,87031,Malaysia
ADDR661,CUST661,49702 Simon Curve Suite 158,Terriland,83638,Uzbekistan
ADDR662,CUST662,17290 Brian Ferry Apt. 638,Jenniferville,38862,Benin
ADDR663,CUST663,7254 Mendoza Shoal,New Jason,13210,Djibouti
ADDR664,CUST664,31786 Graves Square,East Sharon,43259,Netherlands
ADDR665,CUST665,6300 Hunter Oval Suite 812,South Craigville,86211,Christmas Island
ADDR666,CUST666,956 Nelson Harbors,Whitestad,98018,Swaziland
ADDR667,CUST667,41810 Garcia Roads Suite 441,New Briantown,54386,Jersey
ADDR668,CUST668,2082 Williamson Cliffs,Port Caseychester,07078,Ethiopia
ADDR669,CUST669,40618 David Corner,North Laura,20291,Congo
ADDR670,CUST670,125 Nicholas Lodge,West Jamestown,44325,India
ADDR671,CUST671,024 Tara Freeway,Harringtonport,03801,Colombia
ADDR672,CUST672,0624 Craig Wall Suite 934,Lake Angelafort,47957,Gibraltar
ADDR673,CUST673,9159 Richard Trafficway Suite 985,Scottport,33066,Maldives
ADDR674,CUST674,18138 Rodriguez Court,New Jamesberg,99377,South Africa
ADDR675,CUST675,849 Misty Forks,Port Marcus,37612,Moldova
ADDR676,CUST676,63983 Miguel Meadow Suite 259,New Maria,82055,Papua New Guinea
ADDR677,CUST677,1019 Travis Wall,Reedmouth,70559,Togo
ADDR678,CUST678,320 Brian Spurs Suite 346,Raymondside,76782,Hungary
ADDR679,CUST679,945 Ferguson Hill,Jasonland,38286,Israel
ADDR680,CUST680,0650 Linda Mountains,Port Stephen,09416,Benin
ADDR681,CUST681,831 Taylor Curve Suite 546,North Krystalmouth,63701,Nicaragua
ADDR682,CUST682,993 Davis Islands,Smithhaven,25036,Australia
ADDR683,CUST683,4412 Jacob Vista Suite 690,Frederickmouth,81378,Netherlands
ADDR684,CUST684,2186 Kenneth Fork Suite 753,West Diane,85059,Saint Helena
ADDR685,CUST685,254 Amber Camp Apt. 854,Kevinhaven,64211,United Kingdom
ADDR686,CUST686,85206 Tran Burg,Robertsview,71294,Vanuatu
ADDR687,CUST687,76604 Floyd Point,East Cassandraton,61946,Sierra Leone
ADDR688,CUST688,3868 Shelton Village Apt. 964,Randallstad,55151,Slovenia
ADDR689,CUST689,23558 Christopher Tunnel,Brandonshire,32846,United Kingdom
ADDR690,CUST690,17118 Michael Parkway,New Josephfort,05743,San Marino
ADDR691,CUST691,3778 Ball Meadows Apt. 223,Lake Glen,45330,Pakistan
ADDR692,CUST692,103 Peters Bypass,Port Jennifer,48474,Saudi Arabia
ADDR693,CUST693,912 Williams Stream Apt. 203,East Brandonshire,83270,Korea
ADDR694,CUST694,6173 Hicks Estates,Marcland,42435,Mali
ADDR695,CUST695,2999 Mary Mountain Apt. 770,Kristenville,62089,Guadeloupe
ADDR696,CUST696,4081 Meyer Walk,Port Kathryn,20596,United States Minor Outlying Islands
ADDR697,CUST697,479 White Radial Suite 726,South Lauren,13746,Monaco
ADDR698,CUST698,445 Stevens Key Suite 838,West Christopher,64166,China
ADDR699,CUST699,41661 Phillips Circles Apt. 715,New Jennytown,83599,Cyprus
ADDR700,CUST700,77708 Shelby Manor,Foleystad,04058,Timor-Leste
ADDR701,CUST701,31803 Nelson Extension,Williamsfurt,15359,Djibouti
ADDR702,CUST702,54922 Brittany Pass Suite 320,South Dianachester,31026,British Indian Ocean Territory (Chagos Archipelago)
ADDR703,CUST703,69349 Cheryl Field,West Bryanside,70126,France
ADDR704,CUST704,3644 Nicholas Parkways,Sampsonville,39593,Greenland
ADDR705,CUST705,463 Jenkins Rue,Carolside,49957,Mauritania
ADDR706,CUST706,067 Rachael Streets Apt. 362,Watkinsville,65331,Tunisia
ADDR707,CUST707,573 Alice Alley Apt. 834,Joshuamouth,36203,Pakistan
ADDR708,CUST708,19223 Davis Islands Apt. 184,West Alexander,12492,Morocco
ADDR709,CUST709,094 Arias Creek Suite 230,West Phillip,93258,Saint Martin
ADDR710,CUST710,049 Scott Vista,North Danielle,26114,Brazil
ADDR711,CUST711,56452 Thomas Rue Suite 105,Klinemouth,22896,Czech Republic
ADDR712,CUST712,529 Anderson Valleys,Taylorchester,83182,Saint Martin
ADDR713,CUST713,614 Day Inlet Suite 712,East Stephanie,04491,Vietnam
ADDR714,CUST714,3223 Bradley Fields Apt. 221,East Thomas,28653,Palau
ADDR715,CUST715,71317 Carter Hollow Suite 742,East Michaelchester,26153,Jordan
ADDR716,CUST716,14501 Anna Mall Apt. 302,Martinezshire,29238,Lao People's Democratic Republic
ADDR717,CUST717,207 Dennis Island Apt. 345,Andersonchester,69147,Guinea-Bissau
ADDR718,CUST718,9900 Paul Harbor Apt. 143,Derrickmouth,93285,Peru
ADDR719,CUST719,9498 Bell Mount,Port Jasminemouth,54897,Iran
ADDR720,CUST720,068 Villa Junction,Bennettmouth,42606,Jersey
ADDR721,CUST721,84452 Moses Hollow Apt. 800,New Ianbury,40974,Cape Verde
ADDR722,CUST722,86464 William Parkways,Kingchester,49378,South Georgia and the South Sandwich Islands
ADDR723,CUST723,0642 Mathew Mall,West Theresaport,00980,Saint Vincent and the Grenadines
ADDR724,CUST724,41500 Cooper Street,Martinezburgh,15971,Algeria
ADDR725,CUST725,21959 Velez Greens,Lambertchester,37203,Fiji
ADDR726,CUST726,88305 Anderson Ramp Apt. 166,Jerryfort,86679,Chad
ADDR727,CUST727,5962 Mitchell Branch Apt. 298,North Teresa,86115,France
ADDR728,CUST728,926 Edwards Drive Suite 863,Ivanhaven,26898,Myanmar
ADDR729,CUST729,9299 Derrick Tunnel,Thompsonton,18432,Wallis and Futuna
ADDR730,CUST730,445 Roberts Loop Apt. 018,West Frank,41367,Rwanda
ADDR731,CUST731,1746 Johnson Circle Suite 264,New Kelsey,43134,Saudi Arabia
ADDR732,CUST732,49002 Howe Mountains Suite 608,West Davidmouth,63712,Bangladesh
ADDR733,CUST733,443 Scott Land Apt. 309,Wrightbury,49012,Nepal
ADDR734,CUST734,972 Emily Hollow,Alvinhaven,29072,Brazil
ADDR735,CUST735,7447 Bentley Summit Suite 438,Brianfurt,21364,Thailand
ADDR736,CUST736,3516 Martinez Field Suite 365,Jennifermouth,52810,Angola
ADDR737,CUST737,5377 John Loaf,Wesleybury,07710,Greenland
ADDR738,CUST738,659 Shaw Trafficway Apt. 991,Jadestad,87541,Israel
ADDR739,CUST739,1700 Butler Knolls,Levystad,18608,Kenya
ADDR740,CUST740,136 James Mill,Port Coltonstad,62090,Tuvalu
ADDR741,CUST741,12952 Wells Turnpike,North Raymondview,15263,Latvia
ADDR742,CUST742,46446 Margaret Streets,West David,43178,Saudi Arabia
ADDR743,CUST743,8901 David Corners Apt. 601,Peterhaven,58182,Samoa
ADDR744,CUST744,87289 Evan Summit,Melissaton,91658,Colombia
ADDR745,CUST745,07303 Lambert Harbor Suite 852,Millerbury,35520,Philippines
ADDR746,CUST746,424 Tapia Isle,West Davidport,06466,Paraguay
ADDR747,CUST747,7675 Lorraine Squares,Rebeccaport,91576,Suriname
ADDR748,CUST748,20508 Hurley Club Suite 565,New Virginia,10582,Christmas Island
