address_id,customer_id,line1,city,postcode,country
ADDR749,CUST749,44243 Kevin Roads Apt. 089,Thompsonport,78736,Yemen
ADDR750,CUST750,248 Gloria Prairie Apt. 867,East Emily,01133,Saint Helena
ADDR751,CUST751,7103 Martin Path Apt. 599,Port Kyleburgh,32237,Montserrat
ADDR752,CUST752,421 Stephenson Divide Suite 385,West Nicholasfurt,47910,Palestinian Territory
ADDR753,CUST753,7755 Spencer Ville,Lake Elizabethland,13963,Hong Kong
ADDR754,CUST754,471 Morris Avenue Suite 847,Victoriaborough,53840,Peru
ADDR755,CUST755,10896 Beck Greens,Mcleanbury,72971,Iran
ADDR756,CUST756,3448 Nicholas Courts Suite 603,Lake David,30979,Lithuania
ADDR757,CUST757,80591 Ann Knoll Apt. 839,Leslieview,50344,Central African Republic
ADDR758,CUST758,89485 Velazquez Brook,Haydenview,67671,Mozambique
ADDR759,CUST759,972 Stanley Inlet,Port Ryan,58066,Ethiopia
ADDR760,CUST760,2387 Hernandez Loaf,Lake Taraton,54486,Cameroon
ADDR761,CUST761,7137 Michelle Vista Suite 619,Pamelaville,93471,Japan
ADDR762,CUST762,05174 Frank Mountain,New Jamie,19560,Tanzania
ADDR763,CUST763,9170 Collins Burg,Yolandafort,73556,Zambia
ADDR764,CUST764,75144 Duke Lane,Port Lindaberg,92364,Wallis and Futuna
ADDR765,CUST765,9565 Erin Ramp Suite 612,Meghanshire,88052,Paraguay
ADDR766,CUST766,1836 Kelly Common Apt. 456,North Maryside,60991,Mongolia
ADDR767,CUST767,45895 Raymond Burg,West Jackson,95077,Uganda
ADDR768,CUST768,710 Benjamin Trafficway Suite 986,Lake Phillipbury,25440,Djibouti
ADDR769,CUST769,499 Drake Rue,Whiteport,49831,Saint Lucia
ADDR770,CUST770,2217 Ronald Views Apt. 326,Mitchellberg,08371,Philippines
ADDR771,CUST771,0134 Ford Shoals Suite 192,South Rachelside,38662,Holy See (Vatican City State)
ADDR772,CUST772,05139 Jasmine Villages,Robertside,60289,Latvia
ADDR773,CUST773,49339 Elizabeth Station Suite 065,West John,02452,Venezuela
ADDR774,CUST774,23643 Michele Pines,New Wendymouth,94899,Tunisia
ADDR775,CUST775,14216 Lee Mews Suite 640,North Charlesfort,97190,Netherlands
ADDR776,CUST776,933 Jimenez Field Suite 536,Reidmouth,83940,Namibia
ADDR777,CUST777,30571 Arroyo Fords Apt. 620,Jensenborough,53735,Vietnam
ADDR778,CUST778,144 Patrick Coves,Port Victoriamouth,02685,Lebanon
ADDR779,CUST779,10258 Ramirez Light,West Kennethborough,37683,Algeria
ADDR780,CUST780,93674 Chavez Track Apt. 597,Port Travisport,98190,Seychelles
ADDR781,CUST781,7626 Johnson Lake Apt. 837,Amandashire,69230,British Virgin Islands
ADDR782,CUST782,5109 Nichols Extension,Cathymouth,95624,Guatemala
ADDR783,CUST783,31689 Hurley Creek Suite 637,Cookview,31605,Swaziland
ADDR784,CUST784,88653 Watkins Dam,Allenberg,39503,Saint Vincent and the Grenadines
ADDR785,CUST785,19487 Matthew Points Apt. 382,Perryside,28824,Fiji
ADDR786,CUST786,464 Anderson Spur Suite 978,West Alyssa,71551,Taiwan
ADDR787,CUST787,56383 Walker Village Apt. 631,Cookton,74073,Tunisia
ADDR788,CUST788,8950 Reginald Square Apt. 674,Lake Janice,19765,Barbados
ADDR789,CUST789,21501 Henderson Gardens Suite 100,Amandashire,62137,Christmas Island
ADDR790,CUST790,26321 Jeffrey Pike Apt. 995,Wagnerchester,84072,Peru
ADDR791,CUST791,3497 Michele Neck Suite 961,South Aaron,91754,Afghanistan
ADDR792,CUST792,45441 Steven Trail,Port Annamouth,28628,Sudan
ADDR793,CUST793,602 Reese Branch Suite 867,West Samantha,33832,Afghanistan
ADDR794,CUST794,988 Moore Turnpike,South David,39303,Seychelles
ADDR795,CUST795,779 Gary Burgs,New Crystal,49746,Korea
ADDR796,CUST796,508 Davis Junction,East Denise,13246,Cambodia
ADDR797,CUST797,386 Sara Stream Apt. 021,West Juan,06866,Wallis and Futuna
ADDR798,CUST798,00015 Jason Island,North Emilyborough,82929,Netherlands
ADDR799,CUST799,764 Paula Valley Suite 450,Lake Alejandroborough,44870,Niue
ADDR800,CUST800,082 Sharon River Apt. 555,East Jennifer,60205,Zimbabwe
ADDR801,CUST801,747 Felicia Walk Apt. 503,Port Jeremy,40292,Sweden
ADDR802,CUST802,310 Morales Light Suite 329,Wilsonbury,83548,Kyrgyz Republic
ADDR803,CUST803,024 Myers Loop,Elizabethmouth,77734,Northern Mariana Islands
ADDR804,CUST804,163 Toni Square,Jeremyland,50425,Norway
ADDR805,CUST805,038 Perez Meadows,Sydneyfort,33243,Venezuela
ADDR806,CUST806,5711 Sarah Hill Apt. 278,North Kyle,17416,Somalia
ADDR807,CUST807,844 Kristopher Stream Suite 749,Johntown,92504,Serbia
ADDR808,CUST808,37945 Connie Causeway Apt. 501,North Christopherside,23799,Costa Rica
ADDR809,CUST809,20856 Timothy Ramp Suite 370,Haydenside,38933,Moldova
ADDR810,CUST810,4873 Kristen Cliffs,Lake Lisa,37922,Martinique
ADDR811,CUST811,55623 Tiffany Bypass Suite 648,Lorimouth,95818,Belize
ADDR812,CUST812,744 Joseph Pine,Port Davidton,79848,Sierra Leone
ADDR813,CUST813,528 Brianna Falls Suite 413,West Matthewside,95132,Cape Verde
ADDR814,CUST814,954 Warren Greens,Portershire,99465,Svalbard & Jan Mayen Islands
ADDR815,CUST815,35327 Webb Falls,North Gary,84326,Hungary
ADDR816,CUST816,8933 Campbell Tunnel Apt. 456,Hermanmouth,09287,Namibia
ADDR817,CUST817,8295 Melissa Stream,East Lisa,92394,Chile
ADDR818,CUST818,865 Brenda Shores Apt. 203,Port Paulachester,43678,Palau
ADDR819,CUST819,231 Katie Mountains,Port Bradley,80715,South Africa
ADDR820,CUST820,0039 Mitchell Road Suite 601,Brownburgh,80627,Sudan
ADDR821,CUST821,6429 Michael Corner,Brownmouth,70229,Denmark
ADDR822,CUST822,842 Sandra Locks,South Brandontown,97533,Norfolk Island
ADDR823,CUST823,11117 Davidson Forges,Briantown,73659,Central African Republic
ADDR824,CUST824,61859 Alexander Prairie Apt. 313,Hickmanburgh,75903,Kenya
ADDR825,CUST825,727 Ford Glen,West Jameshaven,58921,Swaziland
ADDR826,CUST826,38744 Erin Lakes,Wattsburgh,15591,Germany
ADDR827,CUST827,536 Aguilar Trace Apt. 740,South Gloriamouth,05272,Lebanon
ADDR828,CUST828,7657 Lisa Freeway,Sergiofort,29430,Bolivia
ADDR829,CUST829,1122 Joseph Manor,Port Carla,17225,Djibouti
ADDR830,CUST830,9250 Munoz Shoals,Port Connie,99261,Romania
ADDR831,CUST831,153 Peter Park,South Patrickstad,06363,Portugal
ADDR832,CUST832,452 Stephen Flats,Chambersmouth,46971,Martinique
ADDR833,CUST833,721 Regina Parks Apt. 725,Port Loriside,60530,Australia
ADDR834,CUST834,066 Blankenship Ridge,North Kristenchester,02320,Burundi
ADDR835,CUST835,60884 William Center Suite 172,Margaretburgh,31035,Fiji
ADDR836,CUST836,58389 Holden Prairie Apt. 835,Port Ashley,63153,Singapore
ADDR837,CUST837,40529 Moore Shoal Suite 888,South Kathleen,03944,Eritrea
ADDR838,CUST838,181 Cross Falls Apt. 959,North Patrickhaven,81071,Rwanda
ADDR839,CUST839,9893 Watson Plains,Jonesmouth,30966,Mongolia
ADDR840,CUST840,8431 Seth Route Apt. 358,West Richard,15102,Nicaragua
ADDR841,CUST841,92683 Chavez Plaza Apt. 891,Michaelside,81042,Korea
ADDR842,CUST842,15467 Harmon Light Suite 146,Perezville,10414,Martinique
ADDR843,CUST843,178 Matthew Isle Suite 051,South Martin,42996,Iran
ADDR844,CUST844,77343 Curtis Trail,Hartport,60176,Eritrea
ADDR845,CUST845,899 Kramer Ridge Apt. 943,New Lindsayshire,47819,Chile
ADDR846,CUST846,46786 Cheryl Point Apt. 739,East James,37735,Niger
ADDR847,CUST847,293 Ryan Loaf,East Adam,58988,Japan
ADDR848,CUST848,1034 Freeman Harbor Apt. 223,North Rodneybury,27429,Tunisia
ADDR849,CUST849,7560 Rivera Point,New Alice,27903,Equatorial Guinea
ADDR850,CUST850,127 Bartlett Crossing,South Sara,17424,Norway
ADDR851,CUST851,10413 Lamb Via Apt. 001,Simonberg,94423,Japan
ADDR852,CUST852,051 Kendra Neck Suite 359,South Davidberg,08431,Venezuela
ADDR853,CUST853,97041 Camacho Wells,New Feliciaview,39655,French Southern Territories
ADDR854,CUST854,16085 Berg Shoals,Johnsonfurt,71708,Eritrea
ADDR855,CUST855,5059 Eric Harbor Apt. 909,North Patricia,35727,Bouvet Island (Bouvetoya)
ADDR856,CUST856,746 Kelly Views,Richardmouth,53535,Montenegro
ADDR857,CUST857,51136 Catherine Plain Suite 697,Marcusberg,64084,Guatemala
ADDR858,CUST858,62553 Walters Brook,East Antonioburgh,46447,Nepal
ADDR859,CUST859,2661 Shaw Grove Apt. 120,Larryside,71826,Monaco
ADDR860,CUST860,431 Huerta Oval Apt. 475,Port Andrewside,60292,United Kingdom
ADDR861,CUST861,605 Tiffany Plaza Suite 779,East Amanda,05704,Rwanda
ADDR862,CUST862,2454 Hughes Haven,Martinezmouth,23761,Ecuador
ADDR863,CUST863,8347 Joseph Isle,Weaverfurt,60438,Isle of Man
ADDR864,CUST864,415 Williams Wall Apt. 483,Hectorfort,50220,Gibraltar
ADDR865,CUST865,525 Robin Key,Brennanberg,10157,Germany
ADDR866,CUST866,306 Johnson Landing Apt. 312,Lake Rebekah,17456,Holy See (Vatican City State)
ADDR867,CUST867,8696 Mccullough Crest,North Sarah,49897,Tonga
ADDR868,CUST868,508 Kristen Court,West Erika,78767,Moldova
ADDR869,CUST869,07733 Brittney Centers,Solishaven,56957,Mozambique
ADDR870,CUST870,6893 Cochran Motorway Suite 163,Maddenport,09150,Poland
ADDR871,CUST871,99555 Austin Road,Port Daniel,89091,Ukraine
ADDR872,CUST872,81771 Scott Corners,Sarahhaven,37125,American Samoa
ADDR873,CUST873,5905 Donald Overpass Suite 852,East Kevinport,68786,Namibia
ADDR874,CUST874,531 Henry Mission Apt. 455,Smithfurt,60495,Bahrain
ADDR875,CUST875,52610 Joseph Shore,Gregoryborough,34375,Italy
ADDR876,CUST876,372 John Mount,Davidmouth,52617,Peru
ADDR877,CUST877,37580 Bryan Prairie Apt. 333,Rodrigueztown,62724,Kazakhstan
ADDR878,CUST878,1162 Nguyen Village,Lake Davidchester,50443,Puerto Rico
ADDR879,CUST879,15205 Dennis Hollow Apt. 061,Danielton,46281,Cote d'Ivoire
ADDR880,CUST880,430 Joshua Estates Suite 220,Mitchellfurt,77446,Brazil
ADDR881,CUST881,53467 Yolanda Village Apt. 027,Watsonhaven,32629,Norfolk Island
ADDR882,CUST882,37727 Richardson Ranch,North Brendafort,13867,Lesotho
ADDR883,CUST883,220 Porter Meadow Apt. 606,Lake Joshua,75730,Martinique
ADDR884,CUST884,533 Holly Radial,West Thomas,74414,El Salvador
ADDR885,CUST885,6643 Jordan Greens Suite 564,Port Austin,16011,Sudan
ADDR886,CUST886,59944 Jeffrey Way Apt. 118,Patrickchester,25926,Belize
ADDR887,CUST887,21777 Cooper Underpass,Jonesside,98961,Paraguay
ADDR888,CUST888,995 Kari Grove,Port Anne,25917,Montserrat
ADDR889,CUST889,934 Julie Freeway,North Holly,72280,Tajikistan
ADDR890,CUST890,5370 Hill Road Apt. 509,Port Elijahview,90246,Mozambique
ADDR891,CUST891,49407 Gonzalez Mills Suite 339,North Andrea,60197,Samoa
ADDR892,CUST892,60963 Torres Vista Apt. 763,West Austin,57843,Greenland
ADDR893,CUST893,9747 Jeremy Fork,Phamside,87252,Equatorial Guinea
ADDR894,CUST894,887 Smith Run,Sarabury,32433,Antigua and Barbuda
ADDR895,CUST895,654 Bell Lane Apt. 286,New Matthew,85925,Zimbabwe
ADDR896,CUST896,4763 Anne Radial Apt. 769,West Shelby,93877,Bouvet Island (Bouvetoya)
ADDR897,CUST897,446 Maria Turnpike Suite 379,Lake Brian,27556,Montserrat
ADDR898,CUST898,3849 Campos Square,Kellystad,29457,United States Minor Outlying Islands
ADDR899,CUST899,8302 Benjamin Trafficway Suite 170,Jonathanville,09016,Costa Rica
ADDR900,CUST900,8117 Sheri Fields,West Jacquelineburgh,68587,Germany
ADDR901,CUST901,240 Gina Common,North John,62540,Norfolk Island
ADDR902,CUST902,39228 Brooks Parkway,Carolynburgh,95017,Burundi
ADDR903,CUST903,304 Brian Walks,Kellyfurt,74468,Senegal
ADDR904,CUST904,110 Howard Parks,Lake Margaretport,41304,Bahamas
ADDR905,CUST905,2760 Stephen Lodge,Robinsonborough,94793,Wallis and Futuna
ADDR906,CUST906,708 Miller Light,South Kimberly,11375,Gabon
ADDR907,CUST907,969 Watts Route,Joyceview,16958,Saint Pierre and Miquelon
ADDR908,CUST908,4495 Maxwell Viaduct Suite 365,New Wendyfurt,66575,Korea
ADDR909,CUST909,844 Lindsey Roads,Swansonborough,41347,Fiji
ADDR910,CUST910,91399 Adam Pike Suite 432,West Jonathanmouth,57042,Sudan
ADDR911,CUST911,5441 Courtney Avenue Suite 566,East Summer,11233,Rwanda
ADDR912,CUST912,004 Miguel Valley Suite 455,Padillamouth,83818,Reunion
ADDR913,CUST913,86900 Robinson Curve Suite 173,Fisherburgh,04286,China
ADDR914,CUST914,96463 Lewis Keys,West Adrianburgh,32863,Mauritius
ADDR915,CUST915,3761 Davis Hill Apt. 544,Deborahview,63426,Bouvet Island (Bouvetoya)
ADDR916,CUST916,318 Johnson Land,New Rebeccaberg,94063,Heard Island and McDonald Islands
ADDR917,CUST917,2011 Sarah Isle Suite 952,Port Elizabeth,75018,Solomon Islands
ADDR918,CUST918,3781 Andrea Stravenue Apt. 596,Christyshire,38420,Anguilla
ADDR919,CUST919,62789 Craig Inlet,Lake Raymondton,27632,Bahrain
ADDR920,CUST920,486 Nicholson Fork,West Melissa,35841,China
ADDR921,CUST921,8610 Martin Shoal Apt. 182,Jeremiahside,80055,Cape Verde
ADDR922,CUST922,21690 Dana Villages Suite 340,Grahamfort,51918,Brazil
ADDR923,CUST923,0856 Christopher Park,New Latoyashire,75054,Mauritania
ADDR924,CUST924,78872 Amanda Fields,Port Austinland,55602,Namibia
ADDR925,CUST925,84332 Miller Trace Apt. 766,New Robert,11055,Martinique
ADDR926,CUST926,766 Kerr Meadow Suite 693,South Alan,21144,Dominican Republic
ADDR927,CUST927,0883 Raymond Course,Andrewsshire,37470,Dominica
ADDR928,CUST928,53420 Weber Ford Apt. 149,Oliverstad,10135,Italy
ADDR929,CUST929,79182 Felicia Rapid,South Shelia,38516,Saint Vincent and the Grenadines
ADDR930,CUST930,020 Keith Flat,Josephside,46458,Somalia
ADDR931,CUST931,268 Kevin Run Suite 166,Rodriguezberg,39162,Trinidad and Tobago
ADDR932,CUST932,7482 Karina Ports Suite 424,Blevinsberg,11893,Dominica
ADDR933,CUST933,21705 Kristina Summit,Meganton,90578,Pakistan
ADDR934,CUST934,4396 Ricky Squares Suite 334,Prattshire,95558,Colombia
ADDR935,CUST935,1756 Martinez Track,North Anthony,16827,Reunion
ADDR936,CUST936,33666 Harmon Springs Apt. 274,Markside,56073,Nigeria
ADDR937,CUST937,4095 Kane Ridge,New Kelseyville,13535,Wallis and Futuna
ADDR938,CUST938,58285 Rogers Canyon Suite 450,Lake Richardshire,29108,Belarus
ADDR939,CUST939,0997 Johnson Ports Suite 153,Troystad,85257,Antarctica (the territory South of 60 deg S)
ADDR940,CUST940,528 Melendez Plain Apt. 908,Smithchester,31204,New Caledonia
ADDR941,CUST941,86053 Chapman Manors,New Samanthashire,79099,Syrian Arab Republic
ADDR942,CUST942,1872 Pam Orchard,West Kyle,03755,Saint Pierre and Miquelon
ADDR943,CUST943,83542 Alexander Burgs,West Dennis,26130,Slovakia (Slovak Republic)
ADDR944,CUST944,51785 Taylor Parkways Apt. 087,Brownview,74577,Reunion
ADDR945,CUST945,2801 Kristopher Corners,East Noah,70733,Kazakhstan
ADDR946,CUST946,65248 Perry Neck,Pattonborough,57025,Taiwan
ADDR947,CUST947,91923 Steven Tunnel,Bryantfort,09426,Iceland
ADDR948,CUST948,94442 Nicole Via Apt. 262,Hunterville,84214,Austria
ADDR949,CUST949,9250 Cox Path Suite 131,Kimberlyhaven,14642,Cote d'Ivoire
ADDR950,CUST950,979 Norris Center,Lauraville,27573,British Virgin Islands
ADDR951,CUST951,21470 David Corners,Kevinton,93448,Senegal
ADDR952,CUST952,803 Robinson Turnpike,East Shaun,80348,Guam
ADDR953,CUST953,1273 Nathaniel Camp Suite 746,New Lauraburgh,16506,Saint Martin
ADDR954,CUST954,6237 Terrance Cliff,West Tammy,12586,Mexico
ADDR955,CUST955,49362 Schwartz Shoals Suite 153,Parkershire,56587,United States Virgin Islands
ADDR956,CUST956,55673 Jones Fork,Lowehaven,17801,Swaziland
ADDR957,CUST957,81044 Joyce Meadows Apt. 771,Smithmouth,03751,Italy
ADDR958,CUST958,61433 Knapp Junctions,Smithmouth,18250,Chad
ADDR959,CUST959,05303 Perkins Street,Amandaview,10683,Mozambique
ADDR960,CUST960,454 Taylor Plains,New Brianberg,51146,Cocos (Keeling) Islands
ADDR961,CUST961,216 Richard Trail,West Anthonyhaven,58786,Isle of Man
ADDR962,CUST962,706 Adams Lock Apt. 896,Finleytown,60653,Mongolia
ADDR963,CUST963,75969 Laura Tunnel,Evanston,14412,Uruguay
ADDR964,CUST964,18947 Lee Fork Suite 834,New Bethside,18682,Indonesia
ADDR965,CUST965,238 Hudson Manor,East Brianton,36432,Finland
ADDR966,CUST966,5299 Rice Point,Lawsonview,81148,Iran
ADDR967,CUST967,8122 Smith Rest,Port Catherine,62046,Togo
ADDR968,CUST968,92200 Kane Village,Dianefurt,41345,Georgia
ADDR969,CUST969,98055 Margaret Hollow Apt. 671,Phillipsberg,16261,Romania
ADDR970,CUST970,9198 Joseph Throughway Suite 070,Port Michael,56762,Mayotte
ADDR971,CUST971,89609 Angela Stravenue Suite 100,West Lisahaven,52810,Somalia
ADDR972,CUST972,95284 Olivia Shore Apt. 205,Lake Davidville,31651,Cook Islands
ADDR973,CUST973,87283 Campbell Gateway Apt. 129,North Glenton,33861,Saint Vincent and the Grenadines
ADDR974,CUST974,9479 Melissa Turnpike Suite 007,Randyside,82313,Macao
ADDR975,CUST975,28981 David Stravenue,Jimenezside,19706,Korea
ADDR976,CUST976,303 Crystal Extensions,New Kimberly,94293,Micronesia
ADDR977,CUST977,33295 Cheryl Islands,Toddchester,40207,Moldova
ADDR978,CUST978,8049 Heather Path Apt. 731,Johnsonfurt,77889,Seychelles
ADDR979,CUST979,6919 Ferrell Knoll Suite 673,Bookerton,55450,Ghana
ADDR980,CUST980,777 Daniel Station,East Melissa,55874,Cuba
ADDR981,CUST981,647 Gilbert Route,South Yesenia,22258,Seychelles
ADDR982,CUST982,057 Campbell Corner Apt. 268,Christopherbury,24351,Eritrea
ADDR983,CUST983,1160 Guerrero Estate,Emilytown,53377,Botswana
ADDR984,CUST984,73263 Denise Mission Suite 694,Robertborough,99157,Northern Mariana Islands
ADDR985,CUST985,34271 Karen Tunnel Apt. 978,Brownberg,47018,Paraguay
ADDR986,CUST986,208 Carrillo Shores,North John,96452,Guadeloupe
ADDR987,CUST987,982 Melanie Parkways Suite 834,Jacksonland,31914,Cocos (Keeling) Islands
ADDR988,CUST988,861 Todd Ridges,Connerville,59300,Sierra Leone
ADDR989,CUST989,007 Wayne Unions,West Jenniferhaven,60396,Guernsey
ADDR990,CUST990,6620 Vasquez Unions Suite 807,East Judithside,44897,Rwanda
ADDR991,CUST991,346 Garner Brook Suite 024,Dariusview,20877,Lesotho
ADDR992,CUST992,750 Kim Gateway,East Nicolebury,04757,South Georgia and the South Sandwich Islands
ADDR993,CUST993,9472 Cooper Junction Suite 073,West Nicole,09536,Lao People's Democratic Republic
ADDR994,CUST994,2869 Hood Garden,South Hannahton,94455,Vanuatu
ADDR995,CUST995,60226 Jennifer Village,Lake Brandi,75937,Madagascar
ADDR996,CUST996,052 Jared Creek,Lake Pamela,36713,Micronesia
ADDR997,CUST997,28469 Hurst Spurs Suite 777,New Garyborough,09743,United Arab Emirates
ADDR998,CUST998,6169 Mario Terrace,Tammystad,86966,New Caledonia
ADDR999,CUST999,6197 Kendra Village,North John,55782,Vietnam
ADDR1000,CUST1000,61364 Walker Station Suite 628,West Sarah,04018,Kenya
